method,s_value,image,true_label,iterations,success,adversarial_class,switch_iteration,locked_class,timestamp
SimBA,5,ILSVRC2012_val_00000053.JPEG,40,695,True,46,11,46,2026-02-15T22:44:47.496528
SimBA,5,ILSVRC2012_val_00001455.JPEG,47,10810,True,38,7,38,2026-02-15T22:48:58.296862
SimBA,5,ILSVRC2012_val_00000406.JPEG,48,3294,True,39,6,39,2026-02-15T22:50:15.216162
SimBA,5,ILSVRC2012_val_00000846.JPEG,49,2607,True,386,6,386,2026-02-15T22:51:16.035447
SimBA,5,ILSVRC2012_val_00000187.JPEG,328,12,True,363,6,363,2026-02-15T22:51:16.458981
SimBA,5,ILSVRC2012_val_00000461.JPEG,51,1557,True,988,7,988,2026-02-15T22:51:54.423525
SimBA,5,ILSVRC2012_val_00000751.JPEG,52,2338,True,390,6,390,2026-02-15T22:52:51.089411
SimBA,5,ILSVRC2012_val_00002134.JPEG,53,3930,True,52,10,52,2026-02-15T22:54:27.064957
SimBA,5,ILSVRC2012_val_00000781.JPEG,60,702,True,54,6,54,2026-02-15T22:54:44.116239
SimBA,5,ILSVRC2012_val_00000132.JPEG,64,897,True,55,7,55,2026-02-15T22:55:06.139572
SimBA,5,ILSVRC2012_val_00000208.JPEG,56,11252,True,53,6,53,2026-02-15T22:59:28.898608
SimBA,5,ILSVRC2012_val_00001038.JPEG,57,9067,True,52,6,52,2026-02-15T23:02:56.363431
SimBA,5,ILSVRC2012_val_00002124.JPEG,63,1219,True,56,7,56,2026-02-15T23:03:23.654800
SimBA,5,ILSVRC2012_val_00001111.JPEG,46,2920,True,40,6,40,2026-02-15T23:04:29.617381
SimBA,5,ILSVRC2012_val_00000054.JPEG,60,342,True,56,6,56,2026-02-15T23:04:37.678320
SimBA,5,ILSVRC2012_val_00000296.JPEG,61,4286,True,62,6,62,2026-02-15T23:06:16.072578
SimBA,5,ILSVRC2012_val_00000120.JPEG,62,7791,True,61,8,61,2026-02-15T23:09:10.334532
SimBA,5,ILSVRC2012_val_00000150.JPEG,63,3778,True,68,7,68,2026-02-15T23:10:31.221439
SimBA,5,ILSVRC2012_val_00000560.JPEG,378,259,True,59,6,59,2026-02-15T23:10:37.302963
SimBA,5,ILSVRC2012_val_00005869.JPEG,119,93,True,125,6,125,2026-02-15T23:10:39.793158
SimBA,5,ILSVRC2012_val_00000278.JPEG,66,10213,True,68,7,68,2026-02-15T23:14:32.979780
SimBA,5,ILSVRC2012_val_00001964.JPEG,68,639,True,67,6,67,2026-02-15T23:14:47.082502
SimBA,5,ILSVRC2012_val_00000194.JPEG,68,894,True,66,7,66,2026-02-15T23:15:06.974997
SimBA,5,ILSVRC2012_val_00001321.JPEG,69,2343,True,66,8,66,2026-02-15T23:15:58.966525
SimBA,5,ILSVRC2012_val_00000046.JPEG,70,8301,True,73,9,73,2026-02-15T23:19:06.533082
SimBA,5,ILSVRC2012_val_00000237.JPEG,71,15000,False,71,6,99,2026-02-15T23:24:40.904641
SimBA,5,ILSVRC2012_val_00000228.JPEG,72,12526,True,74,6,74,2026-02-15T23:29:23.176106
SimBA,5,ILSVRC2012_val_00000677.JPEG,73,3324,True,74,8,74,2026-02-15T23:30:51.366499
SimBA,5,ILSVRC2012_val_00000552.JPEG,72,15000,False,72,8,74,2026-02-15T23:37:50.320395
SimBA,5,ILSVRC2012_val_00000603.JPEG,75,12534,True,73,6,73,2026-02-15T23:44:02.087690
SimBA,5,ILSVRC2012_val_00000522.JPEG,76,7214,True,73,7,73,2026-02-15T23:47:24.334085
SimBA,5,ILSVRC2012_val_00001131.JPEG,75,22,True,77,7,77,2026-02-15T23:47:25.182578
SimBA,5,ILSVRC2012_val_00001350.JPEG,78,9674,True,73,6,73,2026-02-15T23:51:44.921856
SimBA,5,ILSVRC2012_val_00003857.JPEG,630,1844,True,429,6,429,2026-02-15T23:52:33.141416
SimBA,5,ILSVRC2012_val_00000807.JPEG,80,14872,True,83,7,83,2026-02-15T23:59:24.344700
SimBA,5,ILSVRC2012_val_00001888.JPEG,82,1997,True,81,10,81,2026-02-16T00:00:20.062389
SimBA,5,ILSVRC2012_val_00000102.JPEG,83,8947,True,80,6,80,2026-02-16T00:04:20.363319
SimBA,5,ILSVRC2012_val_00000881.JPEG,84,9089,True,580,6,580,2026-02-16T00:08:27.181967
